Gene = Thap4
index = 1077
Annotated 5SS: [  324  4934 29624 38149 39883]
Annotated 3SS: [ 3794 29463 38038 39778 49124]
SMsplice 5SS: [  324  4843 14463 25985 29624 36563 38149 39883 49233 51973]
SMsplice 3SS: [ 4746 14332 25882 29463 36381 38038 39778 49124 51789 52081]
length: 52846
Partition function (logZ) = -32.059758024466944
#Exons = 749
3SS, 5SS, prob
0, 324, 0.7312262844296386
14332, -1, 0.7025191838753366
4746, 4843, 0.5321364486210309
4746, 4934, 0.28168842502503233
5042, 5217, 0.17182703178218103
13715, 14075, 0.15426910598976767
5644, 5799, 0.1422838150490877
0, 128, 0.12274693263977987
10591, 10634, 0.10307194579734565
10591, 10684, 0.10055975224178336
5042, 5199, 0.09983012737080192
14332, 14463, 0.09313816808337512
8404, 8607, 0.0779637449008442
14669, -1, 0.07483368656403992
5977, 6100, 0.073169578202925
4746, 4822, 0.07133896741221975
9171, 9359, 0.06306870071933388
13715, -1, 0.04232708544089974
12338, 12422, 0.03552030382198272
6320, 6465, 0.031216709217499927
5042, 5166, 0.030640793500724236
13715, 13945, 0.03023511032562783
0, 634, 0.028306749840234856
4779, 4934, 0.025951261139989964
0, 98, 0.025019254287703994
5004, 5217, 0.02391161394436755
7198, 7285, 0.023057315442830267
10591, -1, 0.022658991682968335
512, 634, 0.022597379533276098
952, 1052, 0.021823661555579608
3794, 3887, 0.021194797573985322
12871, -1, 0.021178666973393222
0, 31, 0.020341870220884458
4746, 4759, 0.018795595635482613
0, 443, 0.01861174703969311
12338, -1, 0.017319823188066505
9039, 9172, 0.01724818431279883
16597, -1, 0.01626632151211537
5137, 5217, 0.015904432834488856
0, 343, 0.01534395727056554
0, 185, 0.015342138055287785
3794, 4184, 0.015080960369293179
5644, 5852, 0.015066107703600444
9039, 9359, 0.014398725885870777
0, 250, 0.013648320181642226
8404, -1, 0.013220006325840365
12532, -1, 0.01286724153836642
5004, 5199, 0.012834787123637437
4779, 4843, 0.012065218163851203
323, 443, 0.011646988389247815
8191, 8246, 0.011217212760990889
3794, 3958, 0.010178204309626042
5644, 6100, 0.010089884101558267
4100, 4205, 0.00991867180201182
3887, 4184, 0.009459422523944902
5938, 6100, 0.009347541752929874
6931, -1, 0.009341407961376936
4100, 4184, 0.009118271336021049
3794, 4205, 0.008691509079074334
4418, 4506, 0.00813586616838375
532, 634, 0.008019580091663068
5042, 5111, 0.007717667913968239
6020, 6100, 0.007666503592475348
5644, -1, 0.007473863257380924
6320, -1, 0.00744317317614266
14765, -1, 0.006465112367724648
0, 701, 0.006143314408706821
3887, 4205, 0.005451719050224637
9039, -1, 0.005099640562644389
3794, 3870, 0.0050854966057893
14307, -1, 0.0049723235803274795
5004, 5166, 0.004907330756108637
7198, -1, 0.004877472337602133
1364, 1426, 0.004820114137437731
6750, -1, 0.004718016893888899
12098, 12275, 0.0045393240390358665
3982, 4184, 0.004422849445697726
8191, -1, 0.004205619452084817
7160, 7285, 0.004136929955233655
5004, 5111, 0.004131191898517865
5137, 5199, 0.0038121238234795894
4674, 4843, 0.0037003559194718426
3632, 3685, 0.0032525166820459497
4674, 4759, 0.003238459458829129
7322, -1, 0.0030957361806594314
2610, 2734, 0.003059318950884865
4555, 4759, 0.0030012532007778585
11932, 12099, 0.0030008414698357655
4228, 4506, 0.002908481479878765
11932, -1, 0.002855970759824809
12735, -1, 0.002786570005668487
3794, 3978, 0.0027451848529329663
4746, 4886, 0.0027329905870408164
3982, 4205, 0.0025488396421056397
284, 324, 0.0024805562387695836
4431, 4506, 0.0024043171246429696
3794, 4174, 0.0024031314526975415
9171, -1, 0.0023219595154597636
2679, 2734, 0.002317426198953608
4555, 4637, 0.002246128700993389
4910, 4934, 0.002104245861301786
512, 701, 0.0020493306500686767
4979, 5217, 0.00198888411074707
4821, 4934, 0.001967264848656668
8404, 8459, 0.0019147436517935577
323, 634, 0.0018605646514464054
1333, 1426, 0.0018172013347607884
0, 1426, 0.001672405095498127
4614, 4759, 0.0016285887477483854
5042, -1, 0.0015959358885043766
952, 1016, 0.0015396510805539263
3887, 4174, 0.0015105185504216572
2641, 2734, 0.0015026853600999801
3794, -1, 0.0013811234734775787
6196, -1, 0.0013752906124390692
5056, 5217, 0.0013679403217416498
5059, 5217, 0.0013541523230562527
3632, 3772, 0.0012906164069100637
3887, 3958, 0.0012742519366574284
4555, 4843, 0.0012655108513121435
1364, 1464, 0.0012551803540721271
4842, 4934, 0.001227184554027631
4674, 4822, 0.0011530095752572973
4779, 4822, 0.0011219929025592787
4674, 4934, 0.0011208704166652645
532, 701, 0.0011101480858489623
12098, -1, 0.001075338616949971
952, 1262, 0.001073970206712439
4752, 4843, 0.0010687703172130418
4329, 4506, 0.0010560586824947106
4928, 4934, 0.001054850278806423
4100, 4174, 0.0009651304070929129
6931, 7285, 0.0009583430219814585
4979, 5199, 0.0009427384608276843
661, 701, 0.0009357422024761628
5644, 5776, 0.0009023467621778415
12898, -1, 0.000891323944260807
534, 634, 0.0008713569699759029
3887, 3978, 0.0008621747997271914
5042, 5365, 0.0007961938123450857
8550, 8607, 0.0007883327192056153
2703, 2734, 0.0007562642322535017
5977, 6130, 0.0007455276552305176
5056, 5199, 0.0007197975155152828
3632, 3887, 0.0007053297834333677
5059, 5199, 0.0006995866581581976
3982, 4174, 0.0006903338307142424
6389, 6465, 0.0006225540917000477
4752, 4934, 0.000561736637308874
7160, -1, 0.0005531324791649333
5062, 5217, 0.0005518757195274066
4614, 4843, 0.0005298928464023879
0, 150, 0.0005087774303124109
4256, 4506, 0.0005065638458258087
5042, 5278, 0.000475051150668232
239, 324, 0.0004738600841423157
4979, 5111, 0.0004702385174044667
284, 443, 0.00046122038158816686
2557, 2734, 0.000440675828315309
5004, -1, 0.0004085143774366156
10194, -1, 0.00039443940756469066
952, 1426, 0.00039129241427127273
4100, 4506, 0.00035254020835870646
2679, 2749, 0.0003351257352110541
3632, 3870, 0.0003267185803998616
3927, 4184, 0.00032545048352633347
5977, 6041, 0.0003249580799055016
11669, -1, 0.00032228265561146037
606, 701, 0.0003194140586032653
3632, -1, 0.0003189191868271652
3908, 4184, 0.0003117433032968586
3711, 3887, 0.00030184014403055484
3920, 4184, 0.0003006988665114398
5644, 6041, 0.00028905041396405667
1379, 1426, 0.00025220521007145196
4555, 4934, 0.000252150142035626
4746, -1, 0.0002477221598194099
5276, 5365, 0.00024242610891820644
2610, 2749, 0.0002366814528317706
6080, 6100, 0.00023380603874589086
0, 162, 0.00022983078922663477
4746, 4780, 0.000229586302994571
5137, 5365, 0.00022844650044104292
5977, -1, 0.0002266241152399675
4979, 5166, 0.00022639914942247994
4555, 4822, 0.00021920247730115413
1333, 1464, 0.00021472649411689135
6389, -1, 0.00021347222432100714
6196, 6465, 0.00020848542675158167
5735, 5852, 0.00019791511987309206
754, 1052, 0.0001961779190221515
5735, 5799, 0.00018741880539441903
1178, 1262, 0.00018329413229770892
6020, 6130, 0.0001721482581650054
3887, -1, 0.00017052062426507907
1178, 1426, 0.00017035595207173478
7753, -1, 0.00016586819875433006
323, 701, 0.00016477030286880725
5938, 6041, 0.0001630857185214127
