Gene = Arpc2
index = 140
Annotated 5SS: [  114   403  9618 11748 14803 18518 19555 26089 27347 27957]
Annotated 3SS: [  320  9582 11634 14756 18330 19460 25961 27245 27855 31273]
SMsplice 5SS: [  114   403 11748 14803 19555 26089 27347 27957]
SMsplice 3SS: [  320 11634 14756 19460 25961 27245 27855 31273]
length: 31713
Partition function (logZ) = 4.917236977113128
#Exons = 884
3SS, 5SS, prob
320, 403, 0.9679586690120703
27245, 27347, 0.9672738948776275
11634, 11748, 0.965162093940809
27855, 27957, 0.9591378303936391
0, 114, 0.7911514600610506
19460, 19555, 0.7822086622193523
25961, 26089, 0.5727431459816049
14756, 14803, 0.49941865364062615
25961, 26103, 0.28883285139744674
31273, -1, 0.2816026562586842
9582, 9618, 0.2286543014754205
19401, 19555, 0.2073100349258763
0, 55, 0.18501220721859835
14756, 14948, 0.16387892711924745
28039, 28160, 0.14917869489101715
30837, -1, 0.1342385767315993
13754, 13968, 0.10902967647984813
8963, 9072, 0.10038586950567947
3224, 3331, 0.09888264880780602
23010, 23128, 0.09791753254704835
29497, -1, 0.0861488495518612
31389, -1, 0.08162893790924615
28644, -1, 0.0689514533727139
13789, 13968, 0.0667763744688716
25961, 26114, 0.060852298404652186
4292, 4471, 0.0527890826117427
29286, -1, 0.052224520478865645
18330, 18518, 0.04966864910950539
29732, -1, 0.0493616158346086
9302, 9526, 0.045395438846121426
30131, -1, 0.045309833595179726
23919, 24120, 0.0446017163161684
23919, 24082, 0.04149966449182354
7806, 7955, 0.04107551281184936
25766, 25881, 0.04040584978644818
13841, 13968, 0.037120772019642985
30448, -1, 0.03700456255307863
9302, 9618, 0.03649579525348554
6127, 6404, 0.03455397363406999
15438, 15596, 0.03231616769032431
15339, 15596, 0.02783191409519945
23831, 24120, 0.02442046248752663
13762, 13968, 0.02081587263013626
23831, 24082, 0.02060450129570046
23067, 23128, 0.020592250370654822
6127, 6211, 0.02055225727930013
27815, 27957, 0.020413194112858028
6748, 6843, 0.019365047266030857
28039, 28275, 0.019231693508345693
28621, -1, 0.018944570535635637
14756, 15008, 0.018920354686311678
24657, 24743, 0.01873281622266943
13441, 13540, 0.018542089329340997
3742, 3834, 0.01836410925785407
28154, 28275, 0.016849754878638337
4323, 4471, 0.016370921827128185
24444, 24743, 0.01539172277544905
28050, 28160, 0.014223737569254402
31050, -1, 0.013853882579835967
28151, 28275, 0.013090199068341921
20610, 20706, 0.01262887424597765
20423, 20706, 0.012241085840538256
29072, 29176, 0.012200863182162106
3565, 3834, 0.012103577337783153
29072, -1, 0.012077991939852444
28644, 28796, 0.01150892210459594
28036, 28160, 0.0110159106922882
13815, 13968, 0.010965890783646343
30679, -1, 0.009958813111468187
30837, 30969, 0.00980021739858112
